_job_group_num,_active,_parallel_count,src_db,src_db_abr,_job_selection_condition
1,Y,10,UEIOS_INTERNAL_V3_SCREEN,scrn_uiv3s,tags LIKE '%SCRN_UIV3S%'
2,N,10,UEIOS_INTERNAL_V3,cp2_uiv3,tags LIKE '%CP2_UIV3%'
3,Y,10,UEIOS_V3_SCREEN,scrn_uv3s,tags LIKE '%SCRN_UV3S%'
4,N,10,UEIOS_V3,cp2_uv3,tags LIKE '%CP2_UV3%'
5,Y,10,UEIOS_V3_UAE,uae_uv3,tags LIKE '%UAE_UV3%'
6,Y,10,UEIOS_INTERNAL_V3_UAE,uae_uiv3,tags LIKE '%UAE_UIV3%'
7,Y,10,UEIOS_V4_SCREEN,scrn_uv4s,tags LIKE '%SCRN_UV4S%'
8,N,10,UEIOS_V4,cp2_uv4,tags LIKE '%CP2_UV4%'
9,N,10,ARC_OEE_SCREEN,scrn_arcs,tags LIKE '%SCRN_ARCS%'
10,N,10,ARC_OEE,cp2_arco,tags LIKE '%CP2_ARCO%'
11,N,10,ARC_OEE_UAE,uae_arco,tags LIKE '%UAE_ARCO%'
